drwebwcl.exe

Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
0044158B   PUSH 00508600                             UNICODE "read error"
004415A4   PUSH 00508690                             UNICODE ", "
004415B2   PUSH 005085E8                             UNICODE "write error"
004415CB   PUSH 00508690                             UNICODE ", "
004415D9   PUSH 005085C0                             UNICODE "decompression error"
004415F2   PUSH 00508690                             UNICODE ", "
00441600   PUSH 00508598                             UNICODE "password protected"
00441619   PUSH 00508690                             UNICODE ", "
00441627   PUSH 00508584                             UNICODE "CRC error"
00441640   PUSH 00508690                             UNICODE ", "
0044164E   PUSH 00508560                             UNICODE "header CRC error"
0044166A   PUSH 00508690                             UNICODE ", "
00441678   PUSH 0050854C                             UNICODE "too deep"
00441694   PUSH 00508690                             UNICODE ", "
004416A2   PUSH 00508524                             UNICODE "has skipped objects"
004416BE   PUSH 00508690                             UNICODE ", "
004416CC   PUSH 00508510                             UNICODE "too long"
004416E8   PUSH 00508690                             UNICODE ", "
004416F6   PUSH 005084FC                             UNICODE "timed out"
00441712   PUSH 00508690                             UNICODE ", "
00441720   PUSH 005084EC                             UNICODE "deleted"
0044173C   PUSH 00508690                             UNICODE ", "
0044174A   PUSH 005084D4                             UNICODE "quarantined"
00441762   PUSH 005084AC                             UNICODE "undecoded bits %08x"
0044177F   PUSH 00508690                             UNICODE ", "
004417AF   PUSH 005084A4                             UNICODE "Ok"
00441FE1   PUSH 00508860                             ASCII "ntdll"
00441FF9   PUSH 00508844                             ASCII "NtOpenSymbolicLinkObject"
00442001   PUSH 00508828                             ASCII "NtQuerySymbolicLinkObject"
0044200E   PUSH 00508810                             ASCII "RtlNtStatusToDosError"
0044201B   PUSH 00508808                             ASCII "NtClose"
0044214C   PUSH 00508868                             UNICODE "\??\"
0044235C   PUSH 00508874                             UNICODE "\\?\"
00442375   PUSH 00508874                             UNICODE "\\?\"
00442724   PUSH 00508880                             UNICODE "\Device\Mup"
00442741   PUSH 00508880                             UNICODE "\Device\Mup"
004427CE   PUSH 00508874                             UNICODE "\\?\"
004427EB   PUSH 00508874                             UNICODE "\\?\"
00442938   PUSH 005088A0                             UNICODE "\Device\Mup\"
00442944   PUSH 005088A0                             UNICODE "\Device\Mup\"
004429A6   PUSH 00508898                             UNICODE "\X"
00442B48   PUSH 00508AB8                             ASCII "NO_LOADED_ENGINES"
00442B70   PUSH 00508AAC                             ASCII "DRWEB_ERROR"
00442B9B   PUSH 00508AA0                             ASCII "KNOWN_VIRUS"
00442BAC   PUSH 00508A8C                             ASCII "VIRUS_MODIFICATION"
00442BBD   PUSH 00508A7C                             ASCII "UNKNOWN_VIRUS"
00442BC9   PUSH 00508A70                             ASCII "ERR#%03x"
00442BF2   PUSH 00508A60                             ASCII "NOT_INFECTED"
00442C0A   PUSH 00508A50                             ASCII ", FILE_IS_CURED"
00442C1E   PUSH 00508A3C                             ASCII ", CAN_NOT_BE_CURED"
00442C32   PUSH 00508A2C                             ASCII ", FILE_READ_ERR"
00442C46   PUSH 00508A18                             ASCII ", FILE_WRITE_ERR"
00442C5A   PUSH 00508A04                             ASCII ", FILE_PACKED_ERR"
00442C6E   PUSH 005089F4                             ASCII ", FILE_PASSWORD"
00442C82   PUSH 005089E4                             ASCII ", FILE_DELETED"
00442C96   PUSH 005089D0                             ASCII ", FILE_IS_ARCHIVE"
00442CAA   PUSH 005089BC                             ASCII ", FILE_CRC_ERROR"
00442CBE   PUSH 005089A8                             ASCII ", HEADER_CRC_ERROR"
00442CD5   PUSH 00508998                             ASCII ", ARC_NO_MEMORY"
00442CEC   PUSH 00508984                             ASCII ", ARC_INCOMPLETE"
00442D03   PUSH 00508970                             ASCII ", ARC_PACKED_ERR"
00442D1A   PUSH 00508960                             ASCII ", FILE_IS_MAIL"
00442D31   PUSH 0050894C                             ASCII ", FILE_IS_CONTAINER"
00442D45   PUSH 0050893C                             ASCII ", FILE_IGNORED"
00442D5C   PUSH 00508928                             ASCII ", ENGINE_CRASHED"
00442D73   PUSH 0050890C                             ASCII ", ARCHIVE_OBJ_RESTRICTION"
00442D8A   PUSH 005088F8                             ASCII ", ARCHIVE_TOO_LONG"
00442DA1   PUSH 005088E8                             ASCII ", IN_PROGRESS"
00442DB8   PUSH 005088DC                             ASCII ", NOT_READY"
00442DCF   PUSH 005088C8                             ASCII ", ARCHIVE_TOO_DEEP"
00442DE6   PUSH 005088BC                             ASCII ", TIMED_OUT"
00443384   PUSH 00508AD0                             ASCII "GetLongPathNameA"
00443389   PUSH 00507A78                             ASCII "KERNEL32"
004435E4   PUSH 00508AFC                             ASCII "SHGetPathFromIDListW"
004435E9   PUSH 00508AEC                             UNICODE "SHELL32"
004436F4   PUSH 00508B28                             ASCII "GetLongPathNameW"
004436F9   PUSH 00508B14                             UNICODE "KERNEL32"
00443C02   PUSH 00508B80                             ASCII "%lu-"
00443C40   PUSH 00508B7C                             ASCII "%lu"
00443C7A   PUSH 00508B58                             ASCII "0x%02hx%02hx%02hx%02hx%02hx%02hx"
00443CAC   PUSH 00508B50                             ASCII "-%lu"
00443E04   PUSH 00508B7C                             ASCII "%lu"
00443E25   PUSH 00508B50                             ASCII "-%lu"
00443E4A   PUSH 00508B50                             ASCII "-%lu"
00443E6A   PUSH 00508B50                             ASCII "-%lu"
00443E8D   PUSH 00508B50                             ASCII "-%lu"
00443EB2   PUSH 00508B50                             ASCII "-%lu"
00443ED2   PUSH 00508B50                             ASCII "-%lu"
00443EF5   PUSH 00508B50                             ASCII "-%lu"
00443F9F   PUSH 00508BA0                             ASCII "%lu-%lu-%lu-%lu"
00443FD1   PUSH 00508B8C                             ASCII "-%lu-%lu-%lu-%lu"
0044400F   PUSH 00508B8C                             ASCII "-%lu-%lu-%lu-%lu"
0044403F   PUSH 00508B88                             ASCII "-%s"
0044406F   PUSH 00508B88                             ASCII "-%s"
0044411F   PUSH 00508BA0                             ASCII "%lu-%lu-%lu-%lu"
00444151   PUSH 00508B8C                             ASCII "-%lu-%lu-%lu-%lu"
00444199   PUSH 00508B8C                             ASCII "-%lu-%lu-%lu-%lu"
004441C9   PUSH 00508B88                             ASCII "-%s"
004441F9   PUSH 00508B88                             ASCII "-%s"
0044432A   PUSH 00508BC4                             ASCII "kernel32"
0044433D   PUSH 00508BB0                             ASCII "GetDiskFreeSpaceExA"
0044459C   PUSH 00508BFC                             ASCII "SYSTEM\CurrentControlSet\Control\ProductOptions"
004445D5   PUSH 00508BF0                             ASCII "ProductType"
00444604   PUSH 00508BE8                             ASCII "WINNT"
00444621   PUSH 00508BDC                             ASCII "LANMANNT"
0044463E   PUSH 00508BD0                             ASCII "SERVERNT"
004447A8   PUSH 00508C2C                             ASCII "\\.\PhysicalDrive%d"
00444A92   PUSH 00508C2C                             ASCII "\\.\PhysicalDrive%d"
00444D52   PUSH 00508C4C                             ASCII "\\.\Scsi%d:"
00444D9D   PUSH 00508C40                             ASCII "SCSIDISK"
0044511C   PUSH 00508C58                             ASCII "%s-%s-%s"
004451A4   PUSH 00507B08                             ASCII "DllGetVersion"
00445309   PUSH 005073E8                             ASCII "*?"
004453F9   PUSH 0050775C                             ASCII "SeShutdownPrivilege"
00445444   PUSH 004E3534                             ASCII "System error"
00445472   PUSH 004E3534                             ASCII "System error"
00446F1E   MOV DWORD PTR SS:[ESP+10],00508EFC        ASCII "Seven"
00446F3B   MOV DWORD PTR SS:[ESP+10],00508EF4        ASCII "2003"
00446F54   MOV DWORD PTR SS:[ESP+10],00508EF0        ASCII "XP"
00446F6C   MOV DWORD PTR SS:[ESP+10],00508EE8        ASCII "2000"
00446F85   MOV DWORD PTR SS:[ESP+10],00508EE0        ASCII "NT 4.0"
00446F9E   MOV DWORD PTR SS:[ESP+10],00508ED8        ASCII "NT 3.51"
00446FCA   MOV ESI,00508ECC                          ASCII "Workstation"
00446FEC   MOV ESI,00508EBC                          ASCII "Home Edition"
00446FFD   MOV ESI,00508EAC                          ASCII "Professional"
00447026   PUSH 00508E7C                             ASCII "SOFTWARE\Microsoft\Windows NT\CurrentVersion"
00447038   MOV ESI,00508E74                          ASCII "Starter"
00447063   PUSH 00508E68                             ASCII "EditionID"
00447081   PUSH 00508E5C                             ASCII "ProductName"
00447091   PUSH 00508E74                             ASCII "Starter"
004470AB   PUSH 00508E54                             ASCII "Basic"
004470C6   MOV ESI,00508E54                          ASCII "Basic"
004470D7   PUSH 00508E4C                             ASCII "Premium"
004470F2   MOV ESI,00508E4C                          ASCII "Premium"
00447103   PUSH 00508E40                             ASCII "Enterprise"
0044711E   MOV ESI,00508E40                          ASCII "Enterprise"
0044712C   PUSH 00508E34                             ASCII "Business"
00447147   MOV ESI,00508E34                          ASCII "Business"
00447155   PUSH 00508E28                             ASCII "Ultimate"
00447170   MOV ESI,00508E28                          ASCII "Ultimate"
00447183   MOV ESI,00508E74                          ASCII "Starter"
004471CB   MOV DWORD PTR SS:[ESP+10],00508E14        ASCII "Windows Server 2008"
004471E3   MOV ESI,00508DFC                          ASCII "Compute Cluster Edition"
004471FD   MOV ESI,00508DEC                          ASCII "Storage Server"
00447215   MOV ESI,00508DD8                          ASCII "Datacenter Edition"
0044722D   MOV ESI,00508DC4                          ASCII "Enterprise Edition"
00447247   MOV ESI,00508DB8                          ASCII "Web Edition"
0044725B   MOV ESI,00508DA4                          ASCII "Standard Edition"
0044727B   MOV ESI,00508DD8                          ASCII "Datacenter Edition"
00447290   MOV ESI,00508DC4                          ASCII "Enterprise Edition"
004472A8   MOV ESI,00508DB8                          ASCII "Web Edition"
004472B9   MOV ESI,00508DA4                          ASCII "Standard Edition"
004472DE   MOV ESI,00508D90                          ASCII "Datacenter Server"
004472F3   MOV ESI,00508D80                          ASCII "Advanced Server"
00447304   MOV ESI,00508D78                          ASCII "Server"
00447319   MOV ESI,00508D5C                          ASCII "Server, Enterprise Edition"
00447339   PUSH 00508BFC                             ASCII "SYSTEM\CurrentControlSet\Control\ProductOptions"
00447366   PUSH 00508BF0                             ASCII "ProductType"
00447384   PUSH 00508BE8                             ASCII "WINNT"
00447394   MOV ESI,00508ECC                          ASCII "Workstation"
004473AA   PUSH 00508BDC                             ASCII "LANMANNT"
004473BA   MOV ESI,00508D78                          ASCII "Server"
004473D0   PUSH 00508BD0                             ASCII "SERVERNT"
004473E0   MOV ESI,00508D80                          ASCII "Advanced Server"
00447415   PUSH 00508D48                             ASCII "GetNativeSystemInfo"
0044741A   PUSH 00508D38                             ASCII "kernel32.dll"
0044749F   MOV DWORD PTR SS:[ESP+10],00508D34        ASCII "95"
004474AD   MOV ESI,00508D2C                          ASCII "OSR2"
004474C9   MOV DWORD PTR SS:[ESP+10],00508D28        ASCII "98"
004474D3   MOV ESI,00508D24                          ASCII "SE"
004474E9   MOV DWORD PTR SS:[ESP+10],00508D20        ASCII "ME"
004474FD   MOV DWORD PTR SS:[ESP+10],00508D1C        ASCII "32s"
00447510   MOV EDI,00508D14                          ASCII "/WOW"
00447517   PUSH 00508D08                             ASCII "Windows_"
00447543   MOV EAX,00508D04                          ASCII "x64"
00447551   MOV EAX,00508CFC                          ASCII "IA64"
00447558   MOV EAX,00508CF8                          ASCII "x86"
00447560   PUSH 00508CB4                             ASCII "i386"
00447574   PUSH 00508CB4                             ASCII "i386"
00447583   MOV ECX,00507A58                          ASCII ", "
004475AD   PUSH 00508CB4                             ASCII "i386"
004475B5   PUSH 00508CD4                             ASCII "Windows %s%s%s %s (Build %d)%s%s"
004476A9   PUSH 00508F04                             ASCII "DrWebEREvent"
00447CCE   MOV EDI,005170AC                          ASCII "<obsolete parameter>"
00447DDE   PUSH 00508F14                             ASCII "Software\IDAVLab\DrWebUpdate\Settings"
00447E34   PUSH 004E3558                             ASCII "UpdateUrl"
00447E4A   PUSH 004E3564                             ASCII "UrlUser"
00447E60   PUSH 004E356C                             ASCII "UrlPassword"
00447E73   PUSH 004E3578                             ASCII "UpdateProxy"
00447E8C   PUSH 004E3584                             ASCII "ProxyUser"
00447EA2   PUSH 004E3590                             ASCII "ProxyPassword"
00447EB8   PUSH 004E35A0                             ASCII "ProxyMode"
00447F46   PUSH 004E35AC                             ASCII "ShowTrayIcon"
00447FC4   PUSH 00508F14                             ASCII "Software\IDAVLab\DrWebUpdate\Settings"
00448039   PUSH 004E3558                             ASCII "UpdateUrl"
0044806A   PUSH 004E3564                             ASCII "UrlUser"
00448097   PUSH 004E356C                             ASCII "UrlPassword"
004480C3   PUSH 004E356C                             ASCII "UrlPassword"
004480F2   PUSH 004E3578                             ASCII "UpdateProxy"
00448127   PUSH 004E35A0                             ASCII "ProxyMode"
00448156   PUSH 004E3584                             ASCII "ProxyUser"
0044817F   PUSH 004E3590                             ASCII "ProxyPassword"
004481AB   PUSH 004E3590                             ASCII "ProxyPassword"
004481DD   PUSH 004E35AC                             ASCII "ShowTrayIcon"
0044822F   MOV EDI,005170AC                          ASCII "<obsolete parameter>"
00448254   MOV EDI,005170AC                          ASCII "<obsolete parameter>"
00448279   MOV EDI,005170AC                          ASCII "<obsolete parameter>"
0044829E   MOV EDI,005170AC                          ASCII "<obsolete parameter>"
004482C3   MOV EDI,005170AC                          ASCII "<obsolete parameter>"
004482E8   MOV EDI,005170AC                          ASCII "<obsolete parameter>"
004484AD   MOV EDI,00508F64                          ASCII "Mys"
004485CD   MOV EDI,00508F64                          ASCII "Mys"
00448C79   PUSH 00507010                             ASCII "open"
00448C92   PUSH 00508F80                             ASCII "\Internet Explorer\IEXPLORE.EXE"
00448C97   PUSH 00508F70                             ASCII "programfiles"
00448CB1   PUSH 00508F68                             ASCII "%s%s"
00448CC9   PUSH 00507010                             ASCII "open"
004495FA   MOV EDI,004E3780                          ASCII "
"
0044A729   MOV DWORD PTR SS:[ESP+20],00509404        ASCII "&quot;"
0044A73B   MOV DWORD PTR SS:[ESP+28],005093F8        ASCII "&laquo;"
0044A74B   MOV DWORD PTR SS:[ESP+30],005093EC        ASCII "&raquo;"
0044A75B   MOV DWORD PTR SS:[ESP+38],005093E0        ASCII "&gt;"
0044A76B   MOV DWORD PTR SS:[ESP+40],005093D4        ASCII "&lt;"
0044AAF2   PUSH 00508B7C                             ASCII "%lu"
0044AC56   PUSH 005075AC                             ASCII "*.*"
0044B01D   PUSH 005075AC                             ASCII "*.*"
0044B0B6   PUSH 005075AC                             ASCII "*.*"
0044B157   PUSH 005075AC                             ASCII "*.*"
0044B269   PUSH 00507808                             ASCII "%04u-%02u-%02u"
0044B2EA   PUSH 00507808                             ASCII "%04u-%02u-%02u"
0044B322   MOV EAX,00507800                          ASCII "<IPC>"
0044B339   PUSH 0050703C                             ASCII "%s: %s"
0044B3E0   PUSH 00509424                             ASCII "%s: %0*lu"
0044B47C   PUSH 0050703C                             ASCII "%s: %s"
0044B513   PUSH 0050703C                             ASCII "%s: %s"
0044B5AA   PUSH 0050703C                             ASCII "%s: %s"
0044BB0E   PUSH 00509420                             ASCII "

"
0044BB9D   PUSH 00507808                             ASCII "%04u-%02u-%02u"
0044BC23   PUSH 00507808                             ASCII "%04u-%02u-%02u"
0044BFE9   PUSH 00509430                             ASCII "%s
%s
"
0044CBB6   PUSH 0050946C                             ASCII "%u year%s"
0044CC14   PUSH 0050945C                             ASCII "%s%u month%s"
0044CC6D   PUSH 00509450                             ASCII "%s%u day%s"
0044CC92   MOV EDI,00509448                          ASCII "0 days"
0044E778   PUSH 0050947C                             ASCII "%02X"
004505CE   PUSH 0050947C                             ASCII "%02X"
00450D35   MOV EDI,0050A884                          ASCII "AppID\"
00450D59   MOV EDI,0050A85C                          ASCII "{6b7ff909-f525-4f67-ac61-b74ed9beb9d8}"
00450DB2   MOV EDI,0050A854                          ASCII "CLSID\"
00450DD4   MOV EDI,0050A85C                          ASCII "{6b7ff909-f525-4f67-ac61-b74ed9beb9d8}"
00450EC5   MOV EDI,005118C8                          ASCII "?1234567890-=??qwertyuiop[]??asdfghjkl;'`?\zxcvbnm,./"
00450EE9   MOV EDI,00511900                          ASCII "?!@#$%^&*()_+??QWERTYUIOP{}??ASDFGHJKL:"~?|ZXCVBNM<>?"
00450F0C   MOV EDI,00516F8C                          ASCII "en-drweb.hlp"
00450F31   MOV EDI,00516F7C                          ASCII "en-spider.hlp"
00450F60   MOV EBX,00511950                          ASCII "loQ"
00451205   MOV ESI,005118A8                          ASCII "Dr. Web 32 bit Language File"
00451A4F   MOV DWORD PTR DS:[ESI],004E39FC           ASCII "PpE"
00451A96   MOV DWORD PTR DS:[ESI],004E39FC           ASCII "PpE"
00451B0A   MOV DWORD PTR DS:[ESI],004E39FC           ASCII "PpE"
00451B4D   MOV DWORD PTR DS:[ESI],004E39FC           ASCII "PpE"
00451BA6   PUSH 0051823C                             ASCII "TEMP"
00451BE4   PUSH 00518238                             ASCII "TMP"
00451CDD   PUSH 005171A4                             ASCII "NI"
00451CF9   PUSH 0051719C                             ASCII "INI:"
00451F78   PUSH 004E3984                             ASCII "*.vdb"
00451F8B   PUSH 004E3984                             ASCII "*.vdb"
00451F9D   PUSH 004E399C                             ASCII "drweb32.ini"
00451FAC   PUSH 005182B0                             ASCII "USERPROFILE"
00451FC1   PUSH 005182AC                             ASCII "log"
00451FD8   MOV EDI,0051829C                          ASCII "%USERPROFILE%"
0045202E   MOV EDI,004E39F0                          ASCII "DoctorWeb"
0045210F   MOV EDI,005182AC                          ASCII "log"
0045214D   MOV EDI,005182AC                          ASCII "log"
00452193   PUSH 004E399C                             ASCII "drweb32.ini"
004521A7   MOV EDI,00518298                          ASCII "#??"
004521B1   PUSH 004E398C                             ASCII "infected.!!!"
004521DB   PUSH 004E398C                             ASCII "infected.!!!"
004521EA   MOV EDI,005070A8                          ASCII "drweb32.dll"
0045222D   MOV EDI,005070A8                          ASCII "drweb32.dll"
0045227B   PUSH 0051828C                             ASCII "alert.wav"
0045234B   PUSH 00518280                             ASCII "cured.wav"
0045235A   PUSH 00518274                             ASCII "deleted.wav"
00452369   PUSH 00518268                             ASCII "renamed.wav"
0045237B   PUSH 0051825C                             ASCII "moved.wav"
0045238A   PUSH 00518250                             ASCII "finish.wav"
00452399   PUSH 00518244                             ASCII "error.wav"
00452429   MOV ESI,005182BC                          ASCII "NI"
004539EE   MOV DWORD PTR SS:[ESP+8],00516FA0         ASCII "[Common]"
00453B9F   MOV DWORD PTR SS:[ESP+1C],00516FAC        ASCII "[Windows]"
00453C7A   MOV ESI,005175A8                          ASCII "XqQ"
00454215   PUSH 005171AC                             ASCII "No"
00454227   PUSH 005171B0                             ASCII "Off"
0045424B   PUSH 005171B8                             ASCII "Yes"
0045425D   PUSH 005171BC                             ASCII "On"
004542C6   MOV EDI,005171B8                          ASCII "Yes"
004542CF   MOV EDI,005171AC                          ASCII "No"
004544D1   MOV EDI,005065C0                          ASCII "
"
004544F8   MOV EDI,00517158                          ASCII "FilesTypes"
00454520   MOV EDI,00517140                          ASCII " = "
004545B5   PUSH 005171C0                             ASCII "ByFormat"
004545DD   PUSH 005171CC                             ASCII "ByType"
00454602   PUSH 005171D4                             ASCII "All"
0045462A   PUSH 00517110                             ASCII "ByMasks"
00454677   MOV EDI,00517110                          ASCII "ByMasks"
0045467E   MOV EDI,005171CC                          ASCII "ByType"
00454685   MOV EDI,005171D4                          ASCII "All"
004547C9   PUSH 00517118                             ASCII "UserMasks"
00454842   MOV EDI,00517140                          ASCII " = "
004548B9   MOV EDI,005182C0                          ASCII "","
00454903   MOV EDI,005065C0                          ASCII "
"
00454959   MOV EDI,00517140                          ASCII " = "
004549A5   MOV EDI,005065C0                          ASCII "
"
004549F9   PUSH 00517164                             ASCII "ExcludePaths"
00454A29   PUSH 00517174                             ASCII "ExcludeFiles"
00454AE9   PUSH 00517184                             ASCII "VirusBase"
00455055   PUSH 00517298                             ASCII "OEM"
00455079   PUSH 005170F4                             ASCII "None"
0045509A   PUSH 0051729C                             ASCII "ANSI"
004550CB   MOV EDI,00517298                          ASCII "OEM"
004550F5   MOV EDI,0051729C                          ASCII "ANSI"
004553C5   PUSH 005182C4                             ASCII "%02d-%02d-%04d"
00455540   PUSH 00517138                             ASCII "Ignore"
00455566   PUSH 005171D8                             ASCII "Move"
0045558C   PUSH 005171E8                             ASCII "Rename"
004555B2   PUSH 005171F0                             ASCII "Cure"
004555E0   PUSH 005171E0                             ASCII "Delete"
00455606   PUSH 005171F8                             ASCII "Report"
0045562C   PUSH 00517200                             ASCII "ReportOnly"
0045569D   MOV EDI,00517138                          ASCII "Ignore"
004556A4   MOV EDI,005171F0                          ASCII "Cure"
004556AB   MOV EDI,005171D8                          ASCII "Move"
004556B2   MOV EDI,005171E0                          ASCII "Delete"
004556B9   MOV EDI,005171E8                          ASCII "Rename"
004556C0   MOV EDI,005171F8                          ASCII "Report"
0045580C   PUSH 005182E8                             ASCII "NoReboot"
0045582D   PUSH 005182E0                             ASCII "Prompt"
00455853   PUSH 005182D4                             ASCII "NoPrompt"
004558A7   MOV EDI,005182E0                          ASCII "Prompt"
004558B4   MOV EDI,005182D4                          ASCII "NoPrompt"
004558BB   MOV EDI,005182E0                          ASCII "Prompt"
004558C2   MOV EDI,005182E8                          ASCII "NoReboot"
00455E02   MOV ESI,005170AC                          ASCII "<obsolete parameter>"
00455EF2   MOV ESI,005170AC                          ASCII "<obsolete parameter>"
00455F92   MOV ESI,005170AC                          ASCII "<obsolete parameter>"
00456032   MOV ESI,005170AC                          ASCII "<obsolete parameter>"
004560D2   MOV ESI,005170AC                          ASCII "<obsolete parameter>"
004562CE   MOV ESI,005170AC                          ASCII "<obsolete parameter>"
00456742   MOV EDI,005065C0                          ASCII "
"
0045679F   PUSH 00516FAC                             ASCII "[Windows]"
004567DB   MOV EDI,005065C0                          ASCII "
"
0045682F   MOV EBX,005175A8                          ASCII "XqQ"
004568CE   MOV EDI,00517140                          ASCII " = "
00456927   MOV EDI,005065C0                          ASCII "
"
00456992   MOV EBP,005175A8                          ASCII "XqQ"
004569FC   MOV EDI,00517140                          ASCII " = "
00456A52   MOV EDI,005065C0                          ASCII "
"
00456B19   MOV EDI,00516FAC                          ASCII "[Windows]"
00456B29   PUSH 00516FAC                             ASCII "[Windows]"
00456B34   MOV EDI,005065C0                          ASCII "
"
00456B44   PUSH 005065C0                             ASCII "
"
00456B75   MOV EDI,005065C0                          ASCII "
"
00456B85   PUSH 005065C0                             ASCII "
"
004570A0   MOV DWORD PTR DS:[ESI],004E39FC           ASCII "PpE"
00457CEC   MOV DWORD PTR DS:[ESI],004E39FC           ASCII "PpE"
00457D3E   MOV DWORD PTR DS:[ESI],004E39FC           ASCII "PpE"
00457D81   MOV DWORD PTR DS:[ESI],004E39FC           ASCII "PpE"
00457DC4   MOV DWORD PTR DS:[ESI],004E39FC           ASCII "PpE"
00457E07   MOV DWORD PTR DS:[ESI],004E39FC           ASCII "PpE"
00457EBC   MOV DWORD PTR DS:[ESI],004E39FC           ASCII "PpE"
00457F0E   MOV DWORD PTR DS:[ESI],004E39FC           ASCII "PpE"
00457F51   MOV DWORD PTR DS:[ESI],004E39FC           ASCII "PpE"
00457F94   MOV DWORD PTR DS:[ESI],004E39FC           ASCII "PpE"
00457FD7   MOV DWORD PTR DS:[ESI],004E39FC           ASCII "PpE"
0045806C   MOV DWORD PTR DS:[ESI],004E39FC           ASCII "PpE"
004580BE   MOV DWORD PTR DS:[ESI],004E39FC           ASCII "PpE"
00458101   MOV DWORD PTR DS:[ESI],004E39FC           ASCII "PpE"
00458144   MOV DWORD PTR DS:[ESI],004E39FC           ASCII "PpE"
00458187   MOV DWORD PTR DS:[ESI],004E39FC           ASCII "PpE"
0045A34A   MOV DWORD PTR DS:[ECX],004E39FC           ASCII "PpE"
0045A743   MOV EDI,004E3CFC                          ASCII "drwipc.dll"
0045A78A   PUSH 0051857C                             ASCII "drw_component_ctor"
0045A798   PUSH 00518568                             ASCII "drw_component_dtor"
0045A7AF   PUSH 00518550                             ASCII "drw_component_put_stat"
0045A7BD   PUSH 00518538                             ASCII "drw_component_version"
0045A7D0   PUSH 0051851C                             ASCII "drw_component_request_cfg"
0045A7E7   PUSH 00518500                             ASCII "drw_component_request_key"
0045A7F5   PUSH 005184E4                             ASCII "drw_component_virus_event"
0045A808   PUSH 005184CC                             ASCII "drw_component_put_cfg"
0045A81F   PUSH 005184AC                             ASCII "drw_component_request_rights"
0045A82D   PUSH 00518494                             ASCII "drw_component_get_right"
0045A840   PUSH 00518478                             ASCII "drw_component_from_agent"
0045A857   PUSH 0051845C                             ASCII "drw_is_agent_not_running"
0045A865   PUSH 0051844C                             ASCII "drw_free_memory"
0045A878   PUSH 0051842C                             ASCII "drw_component_my_process_user"
0045A88F   PUSH 00518410                             ASCII "drw_component_file_owner"
0045A89D   PUSH 005183F4                             ASCII "drw_ipc_ui_request_server"
0045AE46   PUSH 005185D0                             ASCII "Request key error (%d, reqerr=%d)"
0045AE5E   PUSH 005185B4                             ASCII "Tue Jun 30 20:48:28 2009"
0045AE63   PUSH 00518590                             ASCII "D:\CVS_Projects\DrWeb32\IPC\ipc.cpp"
0045B020   PUSH 005186D8                             ASCII "{3FB9D7D4-A109-49cd-A2FC-B4B5C6F03573}"
0045B0B0   MOV EAX,004E3DA0                          ASCII "phN"
0045B3EC   PUSH 00506E8C                             ASCII "Kernel32.dll"
0045B407   PUSH 0051878C                             ASCII "GetHandleInformation"
0045B4BC   PUSH 00518770                             ASCII "Fri Jun 26 14:49:47 2009"
0045B4C1   PUSH 00518748                             ASCII "D:\CVS_Projects\DrWebUpW\DrUpd32w.cpp"
0045B4C6   PUSH 004E3524                             ASCII "Internal error"
0045B50D   PUSH 00518740                             ASCII "IDAVLab"
0045B592   PUSH 00518770                             ASCII "Fri Jun 26 14:49:47 2009"
0045B597   PUSH 00518748                             ASCII "D:\CVS_Projects\DrWebUpW\DrUpd32w.cpp"
0045B59C   PUSH 004E3524                             ASCII "Internal error"
0045B5CF   PUSH 00518734                             ASCII "dwprot.dll"
0045B600   PUSH 005074A0                             ASCII "SOFTWARE\IDAVLab\DrWebUpdate"
0045B633   PUSH 00507490                             ASCII "UpdatedFileList"
0045B650   PUSH 00507490                             ASCII "UpdatedFileList"
0045B6AE   PUSH 0051872C                             ASCII "%u: %s"
0045B6D2   PUSH 005065C0                             ASCII "
"
0045B915   PUSH 005065C0                             ASCII "
"
0045BB9B   PUSH 00506FB8                             ASCII "%s %s"
0045BC9E   PUSH 00518770                             ASCII "Fri Jun 26 14:49:47 2009"
0045BCA3   PUSH 00518748                             ASCII "D:\CVS_Projects\DrWebUpW\DrUpd32w.cpp"
0045BCA8   PUSH 004E3524                             ASCII "Internal error"
0045BD09   PUSH 00518770                             ASCII "Fri Jun 26 14:49:47 2009"
0045BD0E   PUSH 00518748                             ASCII "D:\CVS_Projects\DrWebUpW\DrUpd32w.cpp"
0045BD13   PUSH 004E3524                             ASCII "Internal error"
0045BFBA   PUSH 005065C0                             ASCII "
"
0045C1F0   PUSH 00507010                             ASCII "open"
0045C5C7   PUSH 00518770                             ASCII "Fri Jun 26 14:49:47 2009"
0045C5CC   PUSH 00518748                             ASCII "D:\CVS_Projects\DrWebUpW\DrUpd32w.cpp"
0045C5D1   PUSH 004E3524                             ASCII "Internal error"
0045CC02   PUSH 00518728                             ASCII " v"
0045CC68   PUSH 00506AC0                             ASCII " ("
0045D176   MOV EDI,0050718C                          ASCII "%s"
0045D187   PUSH 0050718C                             ASCII "%s"
0045D26E   PUSH 005065B8                             ASCII "

"
0045D94E   PUSH 00507808                             ASCII "%04u-%02u-%02u"
0045D9AF   PUSH 005065C0                             ASCII "
"
0045E19C   PUSH 00506688                             ASCII "http://buy.drweb.com/register"
0045E27B   MOV EDI,00518720                          ASCII "! pDlg"
0045E2A4   MOV ESI,00518720                          ASCII "! pDlg"
